1 - 潘鲁青, 金彩霞. 甲壳动物血蓝蛋白研究进展[J]. 水产学报, 2008, 32(3):484-491.


[1]	JEUNIAUX C. Haemolymph arthropoda[M]. New York:Academic Press,Inc,1971:63-118.
[56]	ROSAS C, CUZON G, GAXIOLA G. An energetic and conceptual model of the physiological role of dietary carbohydrates and salinity on Litopenaeus vannamei juveniles[J]. 26847-67.
[57]	HAGERMAN L. Haemocyanin concentration in the shrimp,Crangon crangon (L.) after exposure to moderate hypoxia[J]. 85A721-724.
[58]	FAHRENBACH W H. The cyanoblast:hemocyanin formation in[J]. 39445-453.
[59]	HASZPRUNAR G. The molluscan rhogocyte (pore cell,blasenzelle,cellule nucale),and its significance for ideas on nephridial evolution[J]. 62185-211.
[60]	RUTH P, BLUM W, BILLE J. Immunocytochemical reaction of a haemocyanin antibody in the midgut gland of Nautilus (Cephalopoda,Tetrabranchiata)[J]. 52549-553.
[61]	GIBSON R, BARKER P L. The decapod hepatopancreas.Oceanogr[J]. 17285-346.
[62]	SENKBEIL E G, WRISTON J C. Hemocyanin synthesis in the American lobster Homarus americanus[J]. 68163-171.
[63]	GELLISSEN G, HENNECKE H, SPINDLER K D. The site of Synthesis of hemocyanin in the crayfish Astacus leptodactylus[J]. 47(02):194-195.
[64]	SPINDLER K D, HENNECKE R G, GELLISSEN G. Protein production and the molting cycle in the crayfish Astacus leptodactylus (Nordmann,1842).Ⅱ.Hemocyanin and protein synthesis in the midgut gland[J]. 85248-253.
[65]	SIGRID A. LEHNERT, SAMUEL E. JOHNSON. Comparative biochemistry and physiology, Part B. Biochemistry & molecular biology[J]. 163-171.
[66]	KHAYAT M, FUNKENSTEIN B, TIETZ A. In vivo,in vitro and cell-free synthesis of hemocyanin in the shrimp Penaeus semisulcatus (de Haan)[J]. 12(01):31-38.
[67]	MARKL J, LIEB B, GEBAUER W. Marine tumor vaccine carriers:structure of the molluscan hemocyanins KLH and HtH[J]. 1273-9.
[68]	SIEBERS D, LUCU C, SPERLING K R. Kinetics of osmoregulation in the crab Carcinus maenas[J]. 17291-303.




2- 章跃陵, 罗芸, 彭宣宪. 血蓝蛋白功能研究新进展[J]. 海洋科学, 2007, 31(2):77-80.


burmester,2001 - Molecular evolution of the arthropod hemocyanin superfamily. 
